=== capture_info ===
﻿{
  "timestampUtc": "2026-07-24T16:14:50.9338239Z",
2026-07-24T16:12:57.3986166Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A68B) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:12:57.4176048Z [DYNEL-SPAWNED] identity=(Door:10995AC1) name=Door pos=(225, 5, 290.001)
2026-07-24T16:12:57.4176048Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A68B) name=Fresh Clan Hired Killer player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(227.1844, 5.01, 294.0114) attacking=False fightingTarget=null monsterData=26092 catMesh=1
2026-07-24T16:13:11.9649058Z [DYNEL-SPAWNED] identity=(Corpse:F6B003) name=Remains of Daft Clan Informer pos=(239.9731, 5.01, 246.6669) open=False
2026-07-24T16:13:11.9659048Z [IN-N3-DETAIL] CorpseFullUpdateMessage { DecayTime=24-Jul-26 6:16:11 PM Unknown1=8 Unknown2=11 Owner=(None:0000) Position=(239.9731, 5.01, 246.6669) Heading=X: 0 | Y: -0.9093674 | Z: 0 | W: 0.4159938 PlayfieldId=1413191 StateMachine=(None:0000) Unknown3=111 Stats=count=1
2026-07-24T16:13:19.9392629Z [DYNEL-SPAWNED] identity=(Door:10995AB5) name=Door pos=(299.999, 5, 245)
2026-07-24T16:13:19.9392629Z [DYNEL-SPAWNED] identity=(Door:10995AB8) name=Door pos=(235, 5, 270.001)
2026-07-24T16:13:19.9392629Z [DYNEL-SPAWNED] identity=(Terminal:5796D655) name=Radar Display pos=(238.4, 5.1, 280.01)
2026-07-24T16:13:19.9392629Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A685) name=Fresh Clan Saboteur player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(233.7288, 5.01, 275.0699) attacking=False fightingTarget=null monsterData=26135 catMesh=12345
2026-07-24T16:13:19.9442591Z [IN-N3-DETAIL] SimpleItemFullUpdateMessage { Unknown1=11 OwnerType=0 OwnerInstance=0 Position=(238.4, 5.1, 280.01) Rotation=X: 0 | Y: 0 | Z: 0 | W: 1 PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=111 Stats=count=7[Flags=536883715,StaticInstance=100358,ACGItemL
2026-07-24T16:13:19.9452585Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A685) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:19.9452585Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A68D) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121571,ACGItemLevel=1,ACGItemTemplateID=121571,ACGItemTemplateID2=121571,Multiple
2026-07-24T16:13:19.9462584Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A686) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=-1006631421,StaticInstance=121566,ACGItemLevel=1,ACGItemTemplateID=121566,ACGItemTemplateID2=121566,Multi
2026-07-24T16:13:19.9462584Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A687) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:19.9472572Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A688) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121565,ACGItemLevel=1,ACGItemTemplateID=121565,ACGItemTemplateID2=121565,Multiple
2026-07-24T16:13:19.9472572Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A689) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121567,ACGItemLevel=1,ACGItemTemplateID=121567,ACGItemTemplateID2=121567,Multiple
2026-07-24T16:13:19.9682453Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A68D) name=Daft Clan Informer player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(227.4229, 5.01, 273.8826) attacking=False fightingTarget=null monsterData=26076 catMesh=123456
2026-07-24T16:13:19.9682453Z [DYNEL-SPAWNED] identity=(Door:10995AB9) name=Door pos=(255, 5, 259.999)
2026-07-24T16:13:19.9682453Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A686) name=Amateur Clan Techno-Architect player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(256.3021, 5.01, 255.3905) attacking=False fightingTarget=null monsterData=26155 cat
2026-07-24T16:13:19.9692447Z [DYNEL-SPAWNED] identity=(Container:BA11265) name=Treasure pos=(258.01, 5.1, 251.6)
2026-07-24T16:13:19.9692447Z [DYNEL-SPAWNED] identity=(Door:10995ABA) name=Door pos=(229.999, 5, 255)
2026-07-24T16:13:19.9692447Z [DYNEL-SPAWNED] identity=(Container:BA11266) name=Treasure pos=(221.8, 5.1, 258.8)
2026-07-24T16:13:19.9692447Z [DYNEL-SPAWNED] identity=(Door:10995ABB) name=Door pos=(269.999, 5, 255)
2026-07-24T16:13:19.9692447Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A687) name=Fresh Clan Saboteur player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(264.3597, 5.01, 254.5082) attacking=False fightingTarget=null monsterData=26135 catMesh=12345
2026-07-24T16:13:19.9692447Z [DYNEL-SPAWNED] identity=(Container:BA11267) name=Treasure pos=(264.3328, 5.10007, 251.2121)
2026-07-24T16:13:19.9692447Z [DYNEL-SPAWNED] identity=(Door:10995ABC) name=Door pos=(249.999, 5, 275)
2026-07-24T16:13:19.9692447Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A688) name=Daft Clan Techwrecker player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(244.905, 5.01, 271.99) attacking=False fightingTarget=null monsterData=26074 catMesh=123456
2026-07-24T16:13:19.9792377Z [DYNEL-SPAWNED] identity=(Door:10995ABD) name=Door pos=(280.001, 5, 275)
2026-07-24T16:13:19.9792377Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A689) name=Fresh Clan Techhunter player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(282.0285, 5.01, 276.6196) attacking=False fightingTarget=null monsterData=26090 catMesh=123
2026-07-24T16:13:20.4339571Z [IN-N3-DETAIL] SimpleItemFullUpdateMessage { Unknown1=11 OwnerType=0 OwnerInstance=0 Position=(238.4, 5.1, 280.01) Rotation=X: 0 | Y: 0 | Z: 0 | W: 1 PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=111 Stats=count=7[Flags=536883715,StaticInstance=100358,ACGItemL
2026-07-24T16:13:20.4349566Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A685) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:20.4349566Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A68D) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121571,ACGItemLevel=1,ACGItemTemplateID=121571,ACGItemTemplateID2=121571,Multiple
2026-07-24T16:13:20.4359563Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A686) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=-1006631421,StaticInstance=121566,ACGItemLevel=1,ACGItemTemplateID=121566,ACGItemTemplateID2=121566,Multi
2026-07-24T16:13:20.4359563Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A687) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:20.4369568Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A688) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121565,ACGItemLevel=1,ACGItemTemplateID=121565,ACGItemTemplateID2=121565,Multiple
2026-07-24T16:13:20.4369568Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A689) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121567,ACGItemLevel=1,ACGItemTemplateID=121567,ACGItemTemplateID2=121567,Multiple
2026-07-24T16:13:20.4569435Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A685) name=Fresh Clan Saboteur player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(233.7288, 5.01, 275.0699) attacking=False fightingTarget=null monsterData=26135 catMesh=12345
2026-07-24T16:13:20.4819286Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A68D) name=Daft Clan Informer player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(227.4229, 5.01, 273.8826) attacking=False fightingTarget=null monsterData=26076 catMesh=123456
2026-07-24T16:13:20.4819286Z [DYNEL-SPAWNED] identity=(Door:10995AB9) name=Door pos=(255, 5, 259.999)
2026-07-24T16:13:20.4819286Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A686) name=Amateur Clan Techno-Architect player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(256.3021, 5.01, 255.3905) attacking=False fightingTarget=null monsterData=26155 cat
2026-07-24T16:13:20.4819286Z [DYNEL-SPAWNED] identity=(Container:BA11265) name=Treasure pos=(258.01, 5.1, 251.6)
2026-07-24T16:13:20.4819286Z [DYNEL-SPAWNED] identity=(Door:10995ABA) name=Door pos=(229.999, 5, 255)
2026-07-24T16:13:20.4819286Z [DYNEL-SPAWNED] identity=(Container:BA11266) name=Treasure pos=(221.8, 5.1, 258.8)
2026-07-24T16:13:20.4819286Z [DYNEL-SPAWNED] identity=(Door:10995ABB) name=Door pos=(269.999, 5, 255)
2026-07-24T16:13:20.4819286Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A687) name=Fresh Clan Saboteur player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(264.3597, 5.01, 254.5082) attacking=False fightingTarget=null monsterData=26135 catMesh=12345
2026-07-24T16:13:20.4819286Z [DYNEL-SPAWNED] identity=(Container:BA11267) name=Treasure pos=(264.3328, 5.10007, 251.2121)
2026-07-24T16:13:20.4819286Z [DYNEL-SPAWNED] identity=(Door:10995ABC) name=Door pos=(249.999, 5, 275)
2026-07-24T16:13:20.4819286Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A688) name=Daft Clan Techwrecker player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(244.905, 5.01, 271.99) attacking=False fightingTarget=null monsterData=26074 catMesh=123456
2026-07-24T16:13:20.4829280Z [DYNEL-SPAWNED] identity=(Door:10995ABD) name=Door pos=(280.001, 5, 275)
2026-07-24T16:13:20.4829280Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A689) name=Fresh Clan Techhunter player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(282.0285, 5.01, 276.6196) attacking=False fightingTarget=null monsterData=26090 catMesh=123
2026-07-24T16:13:20.4829280Z [DYNEL-SPAWNED] identity=(Door:10995AB5) name=Door pos=(299.999, 5, 245)
2026-07-24T16:13:20.4829280Z [DYNEL-SPAWNED] identity=(Door:10995AB8) name=Door pos=(235, 5, 270.001)
2026-07-24T16:13:20.4829280Z [DYNEL-SPAWNED] identity=(Terminal:5796D655) name=Radar Display pos=(238.4, 5.1, 280.01)
2026-07-24T16:13:23.3283798Z [DYNEL-SPAWNED] identity=(Door:10995AB5) name=Door pos=(299.999, 5, 245)
2026-07-24T16:13:23.3283798Z [DYNEL-SPAWNED] identity=(Door:10995AB8) name=Door pos=(235, 5, 270.001)
2026-07-24T16:13:23.3283798Z [DYNEL-SPAWNED] identity=(Terminal:5796D655) name=Radar Display pos=(238.4, 5.1, 280.01)
2026-07-24T16:13:23.3293796Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A685) name=Fresh Clan Saboteur player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(233.7288, 5.01, 275.0699) attacking=False fightingTarget=null monsterData=26135 catMesh=12345
2026-07-24T16:13:23.3803490Z [IN-N3-DETAIL] SimpleItemFullUpdateMessage { Unknown1=11 OwnerType=0 OwnerInstance=0 Position=(238.4, 5.1, 280.01) Rotation=X: 0 | Y: 0 | Z: 0 | W: 1 PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=111 Stats=count=7[Flags=536883715,StaticInstance=100358,ACGItemL
2026-07-24T16:13:23.3813474Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A685) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:23.3823463Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A68D) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121571,ACGItemLevel=1,ACGItemTemplateID=121571,ACGItemTemplateID2=121571,Multiple
2026-07-24T16:13:23.3823463Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A686) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=-1006631421,StaticInstance=121566,ACGItemLevel=1,ACGItemTemplateID=121566,ACGItemTemplateID2=121566,Multi
2026-07-24T16:13:23.3853464Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A687) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:23.3853464Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A688) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121565,ACGItemLevel=1,ACGItemTemplateID=121565,ACGItemTemplateID2=121565,Multiple
2026-07-24T16:13:23.3863440Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A689) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121567,ACGItemLevel=1,ACGItemTemplateID=121567,ACGItemTemplateID2=121567,Multiple
2026-07-24T16:13:23.4043330Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A68D) name=Daft Clan Informer player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(227.4229, 5.01, 273.8826) attacking=False fightingTarget=null monsterData=26076 catMesh=123456
2026-07-24T16:13:23.4043330Z [DYNEL-SPAWNED] identity=(Door:10995AB9) name=Door pos=(255, 5, 259.999)
2026-07-24T16:13:23.4043330Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A686) name=Amateur Clan Techno-Architect player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(256.3021, 5.01, 255.3905) attacking=False fightingTarget=null monsterData=26155 cat
2026-07-24T16:13:23.4043330Z [DYNEL-SPAWNED] identity=(Container:BA11265) name=Treasure pos=(258.01, 5.1, 251.6)
2026-07-24T16:13:23.4043330Z [DYNEL-SPAWNED] identity=(Door:10995ABA) name=Door pos=(229.999, 5, 255)
2026-07-24T16:13:23.4133271Z [DYNEL-SPAWNED] identity=(Container:BA11266) name=Treasure pos=(221.8, 5.1, 258.8)
2026-07-24T16:13:23.4133271Z [DYNEL-SPAWNED] identity=(Door:10995ABB) name=Door pos=(269.999, 5, 255)
2026-07-24T16:13:23.4133271Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A687) name=Fresh Clan Saboteur player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(264.3597, 5.01, 254.5082) attacking=False fightingTarget=null monsterData=26135 catMesh=12345
2026-07-24T16:13:23.4303172Z [DYNEL-SPAWNED] identity=(Container:BA11267) name=Treasure pos=(264.3328, 5.10007, 251.2121)
2026-07-24T16:13:23.4303172Z [DYNEL-SPAWNED] identity=(Door:10995ABC) name=Door pos=(249.999, 5, 275)
2026-07-24T16:13:23.4303172Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A688) name=Daft Clan Techwrecker player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(244.905, 5.01, 271.99) attacking=False fightingTarget=null monsterData=26074 catMesh=123456
2026-07-24T16:13:23.4303172Z [DYNEL-SPAWNED] identity=(Door:10995ABD) name=Door pos=(280.001, 5, 275)
2026-07-24T16:13:23.4303172Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A689) name=Fresh Clan Techhunter player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(282.0285, 5.01, 276.6196) attacking=False fightingTarget=null monsterData=26090 catMesh=123
2026-07-24T16:13:23.4872817Z [IN-N3-DETAIL] SimpleItemFullUpdateMessage { Unknown1=11 OwnerType=0 OwnerInstance=0 Position=(238.4, 5.1, 280.01) Rotation=X: 0 | Y: 0 | Z: 0 | W: 1 PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=111 Stats=count=7[Flags=536883715,StaticInstance=100358,ACGItemL
2026-07-24T16:13:23.4872817Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A685) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:23.4882813Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A68D) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121571,ACGItemLevel=1,ACGItemTemplateID=121571,ACGItemTemplateID2=121571,Multiple
2026-07-24T16:13:23.4882813Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A686) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=-1006631421,StaticInstance=121566,ACGItemLevel=1,ACGItemTemplateID=121566,ACGItemTemplateID2=121566,Multi
2026-07-24T16:13:23.4882813Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A687) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:23.4892807Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A688) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121565,ACGItemLevel=1,ACGItemTemplateID=121565,ACGItemTemplateID2=121565,Multiple
2026-07-24T16:13:23.4892807Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A689) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121567,ACGItemLevel=1,ACGItemTemplateID=121567,ACGItemTemplateID2=121567,Multiple
2026-07-24T16:13:23.5222609Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A685) name=Fresh Clan Saboteur player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(233.7288, 5.01, 275.0699) attacking=False fightingTarget=null monsterData=26135 catMesh=12345
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A68D) name=Daft Clan Informer player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(227.4229, 5.01, 273.8826) attacking=False fightingTarget=null monsterData=26076 catMesh=123456
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(Door:10995AB9) name=Door pos=(255, 5, 259.999)
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A686) name=Amateur Clan Techno-Architect player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(256.3021, 5.01, 255.3905) attacking=False fightingTarget=null monsterData=26155 cat
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(Container:BA11265) name=Treasure pos=(258.01, 5.1, 251.6)
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(Door:10995ABA) name=Door pos=(229.999, 5, 255)
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(Container:BA11266) name=Treasure pos=(221.8, 5.1, 258.8)
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(Door:10995ABB) name=Door pos=(269.999, 5, 255)
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A687) name=Fresh Clan Saboteur player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(264.3597, 5.01, 254.5082) attacking=False fightingTarget=null monsterData=26135 catMesh=12345
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(Container:BA11267) name=Treasure pos=(264.3328, 5.10007, 251.2121)
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(Door:10995ABC) name=Door pos=(249.999, 5, 275)
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A688) name=Daft Clan Techwrecker player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(244.905, 5.01, 271.99) attacking=False fightingTarget=null monsterData=26074 catMesh=123456
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(Door:10995ABD) name=Door pos=(280.001, 5, 275)
2026-07-24T16:13:23.5552400Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A689) name=Fresh Clan Techhunter player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(282.0285, 5.01, 276.6196) attacking=False fightingTarget=null monsterData=26090 catMesh=123
2026-07-24T16:13:23.5562395Z [DYNEL-SPAWNED] identity=(Door:10995AB5) name=Door pos=(299.999, 5, 245)
2026-07-24T16:13:23.5562395Z [DYNEL-SPAWNED] identity=(Door:10995AB8) name=Door pos=(235, 5, 270.001)
2026-07-24T16:13:23.5562395Z [DYNEL-SPAWNED] identity=(Terminal:5796D655) name=Radar Display pos=(238.4, 5.1, 280.01)
2026-07-24T16:13:33.8970371Z [DYNEL-SPAWNED] identity=(Corpse:F6B004) name=Remains of Amateur Clan Sharpshooter pos=(254.3292, 5.01, 247.7981) open=False
2026-07-24T16:13:33.8980366Z [IN-N3-DETAIL] CorpseFullUpdateMessage { DecayTime=24-Jul-26 6:16:33 PM Unknown1=8 Unknown2=11 Owner=(None:0000) Position=(254.3292, 5.01, 247.7981) Heading=X: 0 | Y: -0.9952962 | Z: 0 | W: 0.0968781 PlayfieldId=1413191 StateMachine=(None:0000) Unknown3=111 Stats=count=1
2026-07-24T16:13:36.2515846Z [IN-N3-DETAIL] SimpleItemFullUpdateMessage { Unknown1=11 OwnerType=0 OwnerInstance=0 Position=(238.4, 5.1, 280.01) Rotation=X: 0 | Y: 0 | Z: 0 | W: 1 PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=111 Stats=count=7[Flags=536883715,StaticInstance=100358,ACGItemL
2026-07-24T16:13:36.2535854Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A685) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:36.2535854Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A68D) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121571,ACGItemLevel=1,ACGItemTemplateID=121571,ACGItemTemplateID2=121571,Multiple
2026-07-24T16:13:36.2545840Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A686) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=-1006631421,StaticInstance=121566,ACGItemLevel=1,ACGItemTemplateID=121566,ACGItemTemplateID2=121566,Multi
2026-07-24T16:13:36.5643918Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A687) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:36.5643918Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A688) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121565,ACGItemLevel=1,ACGItemTemplateID=121565,ACGItemTemplateID2=121565,Multiple
2026-07-24T16:13:36.5643918Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A689) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121567,ACGItemLevel=1,ACGItemTemplateID=121567,ACGItemTemplateID2=121567,Multiple
